%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       500., 3.08802002e+02, 3.05912170e+02, 2.59842873e-02,
       9.25382614e-01, 9.56696510e-01, 8.97282138e-02, 4.95463125e-02,
       7.21854258e+00, 9.74015713e-01, 4.07435211e+02, 3.58165863e+02,
       1.41969547e-01, 9.26368892e-01, 3.76563638e-01, 1.68887253e+01,
       3.88313562e-01, 4.36186522e-01, 500., 3.08802002e+02,
       3.05912170e+02, 4.53883074e-02, 9.29838538e-01, 8.87083113e-01,
       8.92036334e-02, 9.00512338e-02, 1.12885370e+01, 9.54611719e-01,
       3.00366180e+02, 3.01078125e+02, 1.12409294e-01, 9.68905926e-01,
       6.17020428e-01, 1.52453938e+01, 3.92814815e-01, 1.85190678e-01,
       502., 3.07571716e+02, 2.98382690e+02, 4.80178222e-02,
       9.22966838e-01, 8.88236225e-01, 9.25708637e-02, 9.60356444e-02,
       2.74304790e+01, 9.51982200e-01, 3.00366180e+02, 3.01078125e+02,
       1.12409294e-01, 9.68905926e-01, 6.45540953e-01, 1.52453938e+01,
       3.92814815e-01, 1.85190678e-01, 502., 3.07571716e+02,
       2.98382690e+02, 2.33936310e-02, 9.58387554e-01, 9.21013832e-01,
       5.27702272e-02, 4.67872620e-02, 6.92325068e+00, 9.76606369e-01,
       3.00366180e+02, 3.01078125e+02, 1.12409294e-01, 9.68905926e-01,
       5.15533924e-01, 1.52453938e+01, 3.92814815e-01, 1.85190678e-01,
       502., 3.07571716e+02, 2.98382690e+02, 3.94621789e-02,
       9.39909697e-01, 8.94113958e-01, 9.77145508e-02, 7.76160806e-02,
       5.14570808e+01, 9.60537791e-01, 3.00366180e+02, 3.01078125e+02,
       1.12409294e-01, 9.68905926e-01, 5.89764655e-01, 1.52453938e+01,
       3.92814815e-01, 1.85190678e-01, 502., 3.07571716e+02,
       2.98382690e+02, 5.94944321e-02, 9.07694876e-01, 8.92294466e-01,
       1.06743880e-01, 1.18192241e-01, 2.94226241e+00, 9.40505564e-01,
       3.00366180e+02, 3.01078125e+02, 1.12409294e-01, 9.68905926e-01,
       6.24702036e-01, 1.52453938e+01, 3.92814815e-01, 1.85190678e-01,
       502., 3.07571716e+02, 2.98382690e+02, 3.92614044e-02,
       9.42098796e-01, 9.19941247e-01, 8.99897590e-02, 7.82637447e-02,
       5.02369690e+00, 9.60738599e-01, 6.34516785e+02, 2.68387390e+02,
       1.33239329e-01, 9.02428448e-01, 5.39353728e-01, 2.12280846e+01,
       3.71267021e-01, 4.56213802e-01, 500., 3.08802002e+02,
       3.22680969e+02, 3.50580625e-02, 9.48543072e-01, 8.69258642e-01,
       7.68518373e-02, 6.96886703e-02, 7.96049118e+01, 9.64941919e-01,
       6.34516785e+02, 2.68387390e+02, 1.33239329e-01, 9.02428448e-01,
       6.77071214e-01, 2.12280846e+01, 3.71267021e-01, 4.56213802e-01,
       500., 3.08802002e+02, 3.22680969e+02, 4.33028266e-02,
       9.22442198e-01, 9.31497872e-01, 1.02283567e-01, 8.47079977e-02,
       2.39220581e+01, 9.56697166e-01, 6.34516785e+02, 2.68387390e+02,
       1.33239329e-01, 9.02428448e-01, 4.81811315e-01, 2.12280846e+01,
       3.71267021e-01, 4.56213802e-01, 500., 3.08802002e+02,
       3.22680969e+02, 3.40282768e-02, 9.30272460e-01, 9.07301605e-01,
       7.66123980e-02, 6.61265180e-02, 7.29529419e+01, 9.65971708e-01,
       6.34516785e+02, 2.68387390e+02, 1.33239329e-01, 9.02428448e-01,
       6.07768595e-01, 2.12280846e+01, 3.71267021e-01, 4.56213802e-01,
       500., 3.08802002e+02, 3.22680969e+02, 5.45333251e-02,
       9.16334748e-01, 9.03194845e-01, 1.18486144e-01, 1.08827017e-01,
       9.36795959e+01, 9.45466697e-01, 6.34516785e+02, 2.68387390e+02,
       1.33239329e-01, 9.02428448e-01, 5.71546137e-01, 2.12280846e+01,
       3.71267021e-01, 4.56213802e-01, 500., 3.08802002e+02,
       3.22680969e+02, 1.59001555e-02, 9.48458910e-01, 9.56676126e-01,
       4.35513593e-02, 3.17290686e-02, 6.36912465e-01, 9.84099865e-01,
       4.23380524e+02, 5.01349030e+02, 1.06369697e-01, 8.91506791e-01,
       3.86970311e-01, 1.47498884e+01, 4.08313423e-01, 1.78161278e-01,
       500., 3.08802002e+02, 4.38606812e+02, 3.73313650e-02,
       9.26904619e-01, 9.32687402e-01, 9.05311108e-02, 7.44036660e-02,
       2.43683863e+00, 9.62668657e-01, 4.23380524e+02, 5.01349030e+02,
       1.06369697e-01, 8.91506791e-01, 4.64354336e-01, 1.47498884e+01,
       4.08313423e-01, 1.78161278e-01, 500., 3.08802002e+02,
       4.38606812e+02, 3.19946110e-02, 9.30440843e-01, 9.53003705e-01,
       7.67294541e-02, 6.39179796e-02, 1.02056198e+02, 9.68005359e-01,
       4.23380524e+02, 5.01349030e+02, 1.06369697e-01, 8.91506791e-01,
       4.06088948e-01, 1.47498884e+01, 4.08313423e-01, 1.78161278e-01,
       500., 3.08802002e+02, 4.38606812e+02, 3.89375724e-02,
       9.19728518e-01, 9.32635427e-01, 1.01860903e-01, 7.78557137e-02,
       1.74024904e+00, 9.61062431e-01, 4.23380524e+02, 5.01349030e+02,
       1.06369697e-01, 8.91506791e-01, 4.63900149e-01, 1.47498884e+01,
       4.08313423e-01, 1.78161278e-01, 500., 3.08802002e+02,
       4.38606812e+02, 4.11331542e-02, 9.01574492e-01, 9.54336524e-01,
       1.03467181e-01, 8.21756348e-02, 1.62361026e+00, 9.58866835e-01,
       4.23380524e+02, 5.01349030e+02, 1.06369697e-01, 8.91506791e-01,
       3.83530617e-01, 1.47498884e+01, 4.08313423e-01, 1.78161278e-01,
       500., 3.08802002e+02, 4.38606812e+02, 2.95917764e-02,
       9.59449768e-01, 9.21816647e-01, 7.39551410e-02, 5.89763038e-02,
       1.47234621e+01, 9.70408201e-01, 8.03316711e+02, 3.01501740e+02,
       1.29404157e-01, 9.03092086e-01, 4.84405190e-01, 2.49467564e+01,
       4.01830286e-01, 1.81035727e-01, 501., 3.08185638e+02,
       2.59731445e+02, 5.20657264e-02, 9.31593716e-01, 9.52018440e-01,
       1.62220284e-01, 1.02460474e-01, 1.89390564e+01, 9.47934270e-01,
       8.03316711e+02, 3.01501740e+02, 1.29404157e-01, 9.03092086e-01,
       3.84091020e-01, 2.49467564e+01, 4.01830286e-01, 1.81035727e-01,
       501., 3.08185638e+02, 2.59731445e+02, 8.30499828e-02,
       8.68427038e-01, 9.46548700e-01, 2.23293602e-01, 1.61831856e-01,
       1.00400610e+01, 9.16950047e-01, 8.03316711e+02, 3.01501740e+02,
       1.29404157e-01, 9.03092086e-01, 3.97128373e-01, 2.49467564e+01,
       4.01830286e-01, 1.81035727e-01, 501., 3.08185638e+02,
       2.59731445e+02, 7.60357752e-02, 8.82481337e-01, 9.49450850e-01,
       2.33714014e-01, 1.47162259e-01, 2.17991486e+01, 9.23964202e-01,
       8.03316711e+02, 3.01501740e+02, 1.29404157e-01, 9.03092086e-01,
       3.73702943e-01, 2.49467564e+01, 4.01830286e-01, 1.81035727e-01,
       501., 3.08185638e+02, 2.59731445e+02, 6.95008487e-02,
       8.97727370e-01, 9.44157183e-01, 1.54387265e-01, 1.35569066e-01,
       3.79604759e+01, 9.30499136e-01, 8.03316711e+02, 3.01501740e+02,
       1.29404157e-01, 9.03092086e-01, 4.10009682e-01, 2.49467564e+01,
       4.01830286e-01, 1.81035727e-01, 501., 3.08185638e+02,
       2.59731445e+02, 9.25771222e-02, 9.06561494e-01, 7.83924699e-01,
       1.25910416e-01, 1.83820054e-01, 5.56152649e+01, 9.07422900e-01,
       5.20749817e+02, 2.86356384e+02, 1.28947094e-01, 8.07596743e-01,
       1.03860486e+00, 1.73506050e+01, 3.66383642e-01, 4.62294489e-01,
       502., 3.07571716e+02, 3.19386108e+02, 5.94167151e-02,
       9.31107938e-01, 8.68195474e-01, 7.33119771e-02, 1.17253125e-01,
       1.09101400e+01, 9.40583289e-01, 5.20749817e+02, 2.86356384e+02,
       1.28947094e-01, 8.07596743e-01, 7.07426310e-01, 1.73506050e+01,
       3.66383642e-01, 4.62294489e-01, 502., 3.07571716e+02,
       3.19386108e+02, 5.89892566e-02, 9.28154588e-01, 8.55486870e-01,
       1.00762777e-01, 1.14986300e-01, 2.16305008e+02, 9.41010773e-01,
       5.20749817e+02, 2.86356384e+02, 1.28947094e-01, 8.07596743e-01,
       7.52444804e-01, 1.73506050e+01, 3.66383642e-01, 4.62294489e-01,
       502., 3.07571716e+02, 3.19386108e+02, 2.82575898e-02,
       9.50272322e-01, 8.90783191e-01, 6.01915196e-02, 5.58869429e-02,
       7.75138931e+01, 9.71742392e-01, 5.20749817e+02, 2.86356384e+02,
       1.28947094e-01, 8.07596743e-01, 6.24204934e-01, 1.73506050e+01,
       3.66383642e-01, 4.62294489e-01, 502., 3.07571716e+02,
       3.19386108e+02, 1.19532906e-01, 9.16950047e-01, 7.59064198e-01,
       1.12527467e-01, 2.36494586e-01, 5.53374290e+01, 8.80467117e-01,
       5.20749817e+02, 2.86356384e+02, 1.28947094e-01, 8.07596743e-01,
       1.10908699e+00, 1.73506050e+01, 3.66383642e-01, 4.62294489e-01,
       502., 3.07571716e+02, 3.19386108e+02, 4.79854420e-02,
       8.78983915e-01, 9.27476346e-01, 1.25062913e-01, 9.44747776e-02,
       1.58874216e+01, 9.52014565e-01, 5.70816284e+02, 2.47314224e+02,
       1.33489251e-01, 8.87894571e-01, 4.51284170e-01, 1.92062702e+01,
       3.76856357e-01, 1.93032801e-01, 501., 3.08185638e+02,
       2.67356812e+02, 2.89700199e-02, 9.46237385e-01, 9.09736097e-01,
       7.26133361e-02, 5.79400398e-02, 5.03211260e+00, 9.71029997e-01,
       5.70816284e+02, 2.47314224e+02, 1.33489251e-01, 8.87894571e-01,
       5.20359933e-01, 1.92062702e+01, 3.76856357e-01, 1.93032801e-01,
       501., 3.08185638e+02, 2.67356812e+02, 3.88857573e-02,
       8.92584920e-01, 9.36344087e-01, 1.17141679e-01, 7.64826685e-02,
       2.34534531e+01, 9.61114228e-01, 5.70816284e+02, 2.47314224e+02,
       1.33489251e-01, 8.87894571e-01, 4.36651081e-01, 1.92062702e+01,
       3.76856357e-01, 1.93032801e-01, 501., 3.08185638e+02,
       2.67356812e+02, 7.04464316e-02, 8.44968617e-01, 8.92696679e-01,
       1.53954268e-01, 1.37958944e-01, 3.66427231e+01, 9.29553568e-01,
       5.70816284e+02, 2.47314224e+02, 1.33489251e-01, 8.87894571e-01,
       5.93260765e-01, 1.92062702e+01, 3.76856357e-01, 1.93032801e-01,
       501., 3.08185638e+02, 2.67356812e+02, 7.05889240e-02,
       8.25480402e-01, 9.31999624e-01, 1.80769861e-01, 1.32920116e-01,
       6.77684174e+01, 9.29411054e-01, 5.70816284e+02, 2.47314224e+02,
       1.33489251e-01, 8.87894571e-01, 4.59817529e-01, 1.92062702e+01,
       3.76856357e-01, 1.93032801e-01, 501., 3.08185638e+02,
       2.67356812e+02, 1.70918591e-02, 9.60311115e-01, 9.60903108e-01,
       5.55918366e-02, 3.41707617e-02, 3.17998486e+01, 9.82908130e-01,
       4.17855682e+02, 3.39086334e+02, 1.00996248e-01, 9.43574965e-01,
       3.52131307e-01, 1.69109650e+01, 4.20385867e-01, 1.73044920e-01,
       500., 3.08802002e+02, 2.75190216e+02, 2.81604398e-02,
       9.33536708e-01, 9.65371788e-01, 8.86922255e-02, 5.57833165e-02,
       1.36597979e+00, 9.71839547e-01, 4.17855682e+02, 3.39086334e+02,
       1.00996248e-01, 9.43574965e-01, 3.81020248e-01, 1.69109650e+01,
       4.20385867e-01, 1.73044920e-01, 500., 3.08802002e+02,
       2.75190216e+02, 1.50387622e-02, 9.56198454e-01, 9.80246365e-01,
       6.76145777e-02, 3.00775245e-02, 2.03852062e+01, 9.84961212e-01,
       4.17855682e+02, 3.39086334e+02, 1.00996248e-01, 9.43574965e-01,
       2.93419778e-01, 1.69109650e+01, 4.20385867e-01, 1.73044920e-01,
       500., 3.08802002e+02, 2.75190216e+02, 2.85684671e-02,
       9.21444833e-01, 9.70478654e-01, 1.10104866e-01, 5.70203550e-02,
       7.07479172e+01, 9.71431553e-01, 4.17855682e+02, 3.39086334e+02,
       1.00996248e-01, 9.43574965e-01, 3.30267370e-01, 1.69109650e+01,
       4.20385867e-01, 1.73044920e-01, 500., 3.08802002e+02,
       2.75190216e+02, 5.31343706e-02, 9.24696088e-01, 9.37725782e-01,
       1.04756832e-01, 1.03632748e-01, 2.28542557e+01, 9.46865618e-01,
       4.17855682e+02, 3.39086334e+02, 1.00996248e-01, 9.43574965e-01,
       4.65311140e-01, 1.69109650e+01, 4.20385867e-01, 1.73044920e-01,
       500., 3.08802002e+02, 2.75190216e+02, 2.19622925e-02,
       9.50518429e-01, 9.48341727e-01, 7.66655803e-02, 4.38598208e-02,
       2.04704499e+00, 9.78037715e-01, 5.71740784e+02, 4.05841217e+02,
       1.07309595e-01, 9.53390241e-01, 4.30115372e-01, 2.16643753e+01,
       4.08436477e-01, 1.78107604e-01, 501., 3.08185638e+02,
       2.68956879e+02, 4.17678654e-02, 9.27176654e-01, 9.11259532e-01,
       1.09559633e-01, 8.30758885e-02, 5.89244270e+01, 9.58232164e-01,
       5.71740784e+02, 4.05841217e+02, 1.07309595e-01, 9.53390241e-01,
       5.25532782e-01, 2.16643753e+01, 4.08436477e-01, 1.78107604e-01,
       501., 3.08185638e+02, 2.68956879e+02, 3.55243795e-02,
       9.40894186e-01, 8.97531331e-01, 7.41454065e-02, 7.06536844e-02,
       3.75389442e+01, 9.64475632e-01, 5.71740784e+02, 4.05841217e+02,
       1.07309595e-01, 9.53390241e-01, 5.91203630e-01, 2.16643753e+01,
       4.08436477e-01, 1.78107604e-01, 501., 3.08185638e+02,
       2.68956879e+02, 2.11591888e-02, 9.54670012e-01, 9.54949260e-01,
       7.34409094e-02, 4.22730409e-02, 1.16077698e+02, 9.78840828e-01,
       5.71740784e+02, 4.05841217e+02, 1.07309595e-01, 9.53390241e-01,
       3.87282491e-01, 2.16643753e+01, 4.08436477e-01, 1.78107604e-01,
       501., 3.08185638e+02, 2.68956879e+02, 2.40607243e-02,
       9.47118223e-01, 9.55416322e-01, 8.73165205e-02, 4.80437316e-02,
       5.33573875e+01, 9.75939274e-01, 5.71740784e+02, 4.05841217e+02,
       1.07309595e-01, 9.53390241e-01, 3.77353162e-01, 2.16643753e+01,
       4.08436477e-01, 1.78107604e-01, 501., 3.08185638e+02,
       2.68956879e+02, 4.40865010e-02, 9.35939550e-01, 9.17525768e-01,
       5.95827512e-02, 8.79851803e-02, 5.74337578e+00, 9.55913484e-01,
       2.66804565e+03, 3.01557251e+02, 1.03346765e-01, 6.31647527e-01,
       5.51552594e-01, 4.45899353e+01, 4.26771849e-01, 1.70455575e-01,
       501., 3.08185638e+02, 3.32511230e+02, 8.11976641e-02,
       8.86367321e-01, 8.65059018e-01, 7.90621340e-02, 1.56326711e-01,
       2.07740173e+02, 9.18802321e-01, 2.66804565e+03, 3.01557251e+02,
       1.03346765e-01, 6.31647527e-01, 7.66914129e-01, 4.45899353e+01,
       4.26771849e-01, 1.70455575e-01, 501., 3.08185638e+02,
       3.32511230e+02, 7.96303153e-02, 8.45169425e-01, 8.92316878e-01,
       1.18714444e-01, 1.58826694e-01, 4.06657982e+01, 9.20369685e-01,
       2.66804565e+03, 3.01557251e+02, 1.03346765e-01, 6.31647527e-01,
       6.52055681e-01, 4.45899353e+01, 4.26771849e-01, 1.70455575e-01,
       501., 3.08185638e+02, 3.32511230e+02, 7.06536844e-02,
       8.95628929e-01, 8.80959332e-01, 9.47318748e-02, 1.38762057e-01,
       1.85753510e+02, 9.29346323e-01, 2.66804565e+03, 3.01557251e+02,
       1.03346765e-01, 6.31647527e-01, 6.92931890e-01, 4.45899353e+01,
       4.26771849e-01, 1.70455575e-01, 501., 3.08185638e+02,
       3.32511230e+02, 1.27997875e-01, 8.42196643e-01, 8.73630404e-01,
       1.53058618e-01, 2.50684917e-01, 3.66890984e+01, 8.72002125e-01,
       2.66804565e+03, 3.01557251e+02, 1.03346765e-01, 6.31647527e-01,
       7.23158062e-01, 4.45899353e+01, 4.26771849e-01, 1.70455575e-01,
       501., 3.08185638e+02, 3.32511230e+02, 2.51423251e-02,
       9.20907259e-01, 9.44981873e-01, 5.19251861e-02, 5.02846502e-02,
       5.04560411e-01, 9.74857688e-01, 6.92399841e+02, 4.31860870e+02,
       1.15258463e-01, 9.24714983e-01, 4.75932688e-01, 2.33879318e+01,
       3.99213731e-01, 4.24276829e-01, 500., 3.08802002e+02,
       3.09502930e+02, 2.33418178e-02, 9.17506993e-01, 9.41929996e-01,
       5.50985746e-02, 4.66836356e-02, 2.73989129e+00, 9.76658165e-01,
       6.92399841e+02, 4.31860870e+02, 1.15258463e-01, 9.24714983e-01,
       4.59435433e-01, 2.33879318e+01, 3.99213731e-01, 4.24276829e-01,
       500., 3.08802002e+02, 3.09502930e+02, 1.02784308e-02,
       9.73257959e-01, 9.56323028e-01, 3.09429131e-02, 2.05568615e-02,
       2.35867977e-01, 9.89721596e-01, 6.92399841e+02, 4.31860870e+02,
       1.15258463e-01, 9.24714983e-01, 3.82324696e-01, 2.33879318e+01,
       3.99213731e-01, 4.24276829e-01, 500., 3.08802002e+02,
       3.09502930e+02, 2.28884537e-02, 9.59022284e-01, 9.61200774e-01,
       5.61929829e-02, 4.54271659e-02, 4.46980047e+00, 9.77111518e-01,
       6.92399841e+02, 4.31860870e+02, 1.15258463e-01, 9.24714983e-01,
       3.87953669e-01, 2.33879318e+01, 3.99213731e-01, 4.24276829e-01,
       500., 3.08802002e+02, 3.09502930e+02, 2.64182221e-02,
       9.16438341e-01, 9.47774172e-01, 6.34574369e-02, 5.26551008e-02,
       4.82469597e+01, 9.73581791e-01, 6.92399841e+02, 4.31860870e+02,
       1.15258463e-01, 9.24714983e-01, 4.58528757e-01, 2.33879318e+01,
       3.99213731e-01, 4.24276829e-01, 500., 3.08802002e+02,
       3.09502930e+02, 2.22926009e-02, 9.69844759e-01, 9.40992415e-01,
       7.33168498e-02, 4.45852019e-02, 8.29901123e+00, 9.77707386e-01,
       8.67322998e+02, 3.15038879e+02, 1.10184416e-01, 9.21833217e-01,
       4.77514386e-01, 2.64883194e+01, 3.80211264e-01, 4.45481658e-01,
       500., 3.08802002e+02, 3.21614563e+02, 4.91641909e-02,
       9.35952485e-01, 8.65406215e-01, 8.08230937e-02, 9.79203507e-02,
       6.50934219e+00, 9.50835824e-01, 8.67322998e+02, 3.15038879e+02,
       1.10184416e-01, 9.21833217e-01, 7.28037000e-01, 2.64883194e+01,
       3.80211264e-01, 4.45481658e-01, 500., 3.08802002e+02,
       3.21614563e+02, 5.76680191e-02, 9.16742742e-01, 8.83897066e-01,
       1.18962243e-01, 1.13328278e-01, 2.07652969e+01, 9.42331970e-01,
       8.67322998e+02, 3.15038879e+02, 1.10184416e-01, 9.21833217e-01,
       6.64178669e-01, 2.64883194e+01, 3.80211264e-01, 4.45481658e-01,
       500., 3.08802002e+02, 3.21614563e+02, 4.02976647e-02,
       9.55855191e-01, 9.01036739e-01, 8.34409818e-02, 8.05953294e-02,
       2.02499832e+02, 9.59702313e-01, 8.67322998e+02, 3.15038879e+02,
       1.10184416e-01, 9.21833217e-01, 6.22677207e-01, 2.64883194e+01,
       3.80211264e-01, 4.45481658e-01, 500., 3.08802002e+02,
       3.21614563e+02, 4.47082594e-02, 9.40388978e-01, 8.75610888e-01,
       9.72151756e-02, 8.90344009e-02, 1.02377838e+02, 9.55291748e-01,
       8.67322998e+02, 3.15038879e+02, 1.10184416e-01, 9.21833217e-01,
       7.20369399e-01, 2.64883194e+01, 3.80211264e-01, 4.45481658e-01,
       500., 3.08802002e+02, 3.21614563e+02, 2.53690071e-02,
       9.64598656e-01, 8.56441259e-01, 3.70782278e-02, 5.07380143e-02,
       3.25359464e-01, 9.74631011e-01, 9.48943176e+02, 3.18624451e+02,
       1.01970464e-01, 9.38352644e-01, 7.99111009e-01, 2.69137478e+01,
       4.00327712e-01, 1.81715235e-01, 501., 3.08185638e+02,
       3.01842834e+02, 1.74092129e-02, 9.64436769e-01, 8.77610862e-01,
       3.92153636e-02, 3.48119512e-02, 3.48910362e-01, 9.82590795e-01,
       9.48943176e+02, 3.18624451e+02, 1.01970464e-01, 9.38352644e-01,
       6.63148701e-01, 2.69137478e+01, 4.00327712e-01, 1.81715235e-01,
       501., 3.08185638e+02, 3.01842834e+02, 1.97537579e-02,
       9.66839612e-01, 8.73316348e-01, 3.92089561e-02, 3.95075157e-02,
       1.29622059e+01, 9.80246246e-01, 9.48943176e+02, 3.18624451e+02,
       1.01970464e-01, 9.38352644e-01, 6.98381484e-01, 2.69137478e+01,
       4.00327712e-01, 1.81715235e-01, 501., 3.08185638e+02,
       3.01842834e+02, 3.59907001e-02, 9.50414836e-01, 8.10904264e-01,
       4.98944521e-02, 7.19814003e-02, 1.18600523e+00, 9.64009285e-01,
       9.48943176e+02, 3.18624451e+02, 1.01970464e-01, 9.38352644e-01,
       8.96873951e-01, 2.69137478e+01, 4.00327712e-01, 1.81715235e-01,
       501., 3.08185638e+02, 3.01842834e+02, 1.15154693e-02,
       9.68387485e-01, 9.39814806e-01, 3.32225896e-02, 2.30309386e-02,
       4.90440979e+01, 9.88484502e-01, 9.48943176e+02, 3.18624451e+02,
       1.01970464e-01, 9.38352644e-01, 4.89501506e-01, 2.69137478e+01,
       4.00327712e-01, 1.81715235e-01, 501., 3.08185638e+02,
       3.01842834e+02, 6.24995958e-03, 9.75855052e-01, 9.62301612e-01,
       3.00156269e-02, 1.24999192e-02, 2.51952515e+01, 9.93750036e-01,
       2.09959259e+02, 4.50790405e+02, 1.24114774e-01, 9.74283218e-01,
       3.26963007e-01, 1.03326874e+01, 4.24440265e-01, 1.71391949e-01,
       502., 3.07571716e+02, 3.14170959e+02, 6.17223978e-03,
       9.75880980e-01, 9.78649437e-01, 3.05131972e-02, 1.23444796e-02,
       3.63171607e-01, 9.93827760e-01, 2.09959259e+02, 4.50790405e+02,
       1.24114774e-01, 9.74283218e-01, 2.59277314e-01, 1.03326874e+01,
       4.24440265e-01, 1.71391949e-01, 502., 3.07571716e+02,
       3.14170959e+02, 5.64763183e-03, 9.75880980e-01, 9.90917802e-01,
       3.21056880e-02, 1.12952637e-02, 2.74034053e-01, 9.94352341e-01,
       2.09959259e+02, 4.50790405e+02, 1.24114774e-01, 9.74283218e-01,
       2.31195867e-01, 1.03326874e+01, 4.24440265e-01, 1.71391949e-01,
       502., 3.07571716e+02, 3.14170959e+02, 9.19683184e-03,
       9.72752750e-01, 9.62660432e-01, 3.84179577e-02, 1.83936637e-02,
       2.17150764e+01, 9.90803182e-01, 2.09959259e+02, 4.50790405e+02,
       1.24114774e-01, 9.74283218e-01, 3.35922062e-01, 1.03326874e+01,
       4.24440265e-01, 1.71391949e-01, 502., 3.07571716e+02,
       3.14170959e+02, 5.34258187e-02, 9.18860614e-01, 9.30865467e-01,
       1.16508462e-01, 1.06191024e-01, 2.49888396e+00, 9.46574152e-01,
       2.09959259e+02, 4.50790405e+02, 1.24114774e-01, 9.74283218e-01,
       4.50375021e-01, 1.03326874e+01, 4.24440265e-01, 1.71391949e-01,
       502., 3.07571716e+02, 3.14170959e+02, 7.36070350e-02,
       8.22876811e-01, 9.25343156e-01, 2.07674980e-01, 1.46624699e-01,
       4.93563499e+01, 9.26392972e-01, 1.09743225e+03, 2.43755707e+02,
       1.16893329e-01, 9.30036724e-01, 4.87487465e-01, 2.77750893e+01,
       3.83009166e-01, 1.89931855e-01, 500., 3.08802002e+02,
       2.76904175e+02, 4.70722355e-02, 9.05045927e-01, 9.27358210e-01,
