%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       9.51209106e+01, 9.56884980e-01, 6.84412598e+02, 9.17467834e+02,
       1.39572680e-01, 9.22698140e-01, 5.24815917e-01, 2.01983204e+01,
       2.98709214e-01, 4.08490717e-01, 254., 6.07877930e+02,
       7.67875122e+02, 9.59384963e-02, 7.65500247e-01, 8.73116791e-01,
       1.41560599e-01, 1.76650405e-01, 9.00009995e+01, 9.04061496e-01,
       6.84412598e+02, 9.17467834e+02, 1.39572680e-01, 9.22698140e-01,
       7.08405912e-01, 2.01983204e+01, 2.98709214e-01, 4.08490717e-01,
       254., 6.07877930e+02, 7.67875122e+02, 7.71044195e-02,
       8.36043835e-01, 8.48517716e-01, 1.03718765e-01, 1.50530115e-01,
       1.31143389e+01, 9.22895551e-01, 6.84412598e+02, 9.17467834e+02,
       1.39572680e-01, 9.22698140e-01, 7.91382074e-01, 2.01983204e+01,
       2.98709214e-01, 4.08490717e-01, 254., 6.07877930e+02,
       7.67875122e+02, 1.31916240e-01, 7.40059972e-01, 8.02617908e-01,
       1.71319604e-01, 2.34655216e-01, 5.44093361e+01, 8.68083775e-01,
       6.84412598e+02, 9.17467834e+02, 1.39572680e-01, 9.22698140e-01,
       9.57216918e-01, 2.01983204e+01, 2.98709214e-01, 4.08490717e-01,
       254., 6.07877930e+02, 7.67875122e+02, 9.95978042e-02,
       7.34924018e-01, 8.73768032e-01, 1.54142797e-01, 1.92900300e-01,
       5.22356873e+01, 9.00402188e-01, 6.84412598e+02, 9.17467834e+02,
       1.39572680e-01, 9.22698140e-01, 6.77054942e-01, 2.01983204e+01,
       2.98709214e-01, 4.08490717e-01, 254., 6.07877930e+02,
       7.67875122e+02, 2.60166712e-02, 8.42216074e-01, 9.06743169e-01,
       5.77524975e-02, 5.20333424e-02, 8.06527328e+00, 9.73983347e-01,
       2.02770215e+03, 2.75720117e+03, 8.17604735e-02, 8.31983209e-01,
       5.98698676e-01, 3.11678810e+01, 2.88055122e-01, 4.23599243e-01,
       254., 6.07877930e+02, 1.35439673e+03, 1.24092456e-02,
       8.55713367e-01, 9.47117448e-01, 4.98357825e-02, 2.48184912e-02,
       1.62728485e+02, 9.87590730e-01, 2.02770215e+03, 2.75720117e+03,
       8.17604735e-02, 8.31983209e-01, 4.33787346e-01, 3.11678810e+01,
       2.88055122e-01, 4.23599243e-01, 254., 6.07877930e+02,
       1.35439673e+03, 1.48315104e-02, 8.55616212e-01, 9.10185158e-01,
       4.47448678e-02, 2.96630207e-02, 8.74484062e-01, 9.85168517e-01,
       2.02770215e+03, 2.75720117e+03, 8.17604735e-02, 8.31983209e-01,
       5.26479125e-01, 3.11678810e+01, 2.88055122e-01, 4.23599243e-01,
       254., 6.07877930e+02, 1.35439673e+03, 1.29688278e-01,
       6.10546589e-01, 8.77240956e-01, 2.90551811e-01, 2.38716066e-01,
       3.49190247e+02, 8.70311737e-01, 2.02770215e+03, 2.75720117e+03,
       8.17604735e-02, 8.31983209e-01, 6.61538363e-01, 3.11678810e+01,
       2.88055122e-01, 4.23599243e-01, 254., 6.07877930e+02,
       1.35439673e+03, 6.96498081e-02, 7.23130047e-01, 9.05006409e-01,
       1.13953866e-01, 1.35964140e-01, 7.88407898e+00, 9.30350184e-01,
       2.02770215e+03, 2.75720117e+03, 8.17604735e-02, 8.31983209e-01,
       5.61780274e-01, 3.11678810e+01, 2.88055122e-01, 4.23599243e-01,
       254., 6.07877930e+02, 1.35439673e+03, 7.12754428e-02,
       7.95279801e-01, 8.53643358e-01, 1.46390870e-01, 1.39312565e-01,
       1.55567490e+02, 9.28724527e-01, 5.09119446e+02, 1.90462598e+03,
       9.09265876e-02, 9.70196664e-01, 7.90674686e-01, 1.93869553e+01,
       3.18184465e-01, 3.83488029e-01, 255., 6.05494141e+02,
       8.77380005e+02, 3.20593789e-02, 8.45409036e-01, 9.40242946e-01,
       1.01197757e-01, 6.41187578e-02, 1.59371231e+02, 9.67940629e-01,
       5.09119446e+02, 1.90462598e+03, 9.09265876e-02, 9.70196664e-01,
       4.39657718e-01, 1.93869553e+01, 3.18184465e-01, 3.83488029e-01,
       255., 6.05494141e+02, 8.77380005e+02, 4.33093049e-02,
       8.05836737e-01, 9.13066268e-01, 1.10799797e-01, 8.56017768e-02,
       1.76789722e+01, 9.56690669e-01, 5.09119446e+02, 1.90462598e+03,
       9.09265876e-02, 9.70196664e-01, 5.01265407e-01, 1.93869553e+01,
       3.18184465e-01, 3.83488029e-01, 255., 6.05494141e+02,
       8.77380005e+02, 6.64568245e-02, 7.99897671e-01, 8.97977829e-01,
       1.25336900e-01, 1.31857961e-01, 2.05846539e+01, 9.33543205e-01,
       5.09119446e+02, 1.90462598e+03, 9.09265876e-02, 9.70196664e-01,
       5.96410334e-01, 1.93869553e+01, 3.18184465e-01, 3.83488029e-01,
       255., 6.05494141e+02, 8.77380005e+02, 4.46888283e-02,
       8.05370450e-01, 9.02029157e-01, 1.20732456e-01, 8.84255916e-02,
       4.60648994e+01, 9.55311179e-01, 5.09119446e+02, 1.90462598e+03,
       9.09265876e-02, 9.70196664e-01, 5.18541992e-01, 1.93869553e+01,
       3.18184465e-01, 3.83488029e-01, 255., 6.05494141e+02,
       8.77380005e+02, 1.10297211e-01, 7.20526397e-01, 8.56401861e-01,
       2.27489188e-01, 2.19227850e-01, 5.72084999e+01, 8.89702797e-01,
       1.30263306e+03, 1.27076746e+03, 9.18427780e-02, 8.67474794e-01,
       7.85543799e-01, 2.99530525e+01, 2.79570729e-01, 1.89431503e-01,
       250., 6.17604004e+02, 9.56601074e+02, 1.10407315e-01,
       7.45791793e-01, 8.96327078e-01, 1.91146880e-01, 2.19467491e-01,
       2.37853638e+02, 8.89592707e-01, 1.30263306e+03, 1.27076746e+03,
       9.18427780e-02, 8.67474794e-01, 6.21462166e-01, 2.99530525e+01,
       2.79570729e-01, 1.89431503e-01, 250., 6.17604004e+02,
       9.56601074e+02, 1.75199643e-01, 6.29736841e-01, 8.30459595e-01,
       2.86379963e-01, 3.36001724e-01, 1.48240280e+02, 8.24800372e-01,
       1.30263306e+03, 1.27076746e+03, 9.18427780e-02, 8.67474794e-01,
       8.69350612e-01, 2.99530525e+01, 2.79570729e-01, 1.89431503e-01,
       250., 6.17604004e+02, 9.56601074e+02, 1.47058636e-01,
       7.72359014e-01, 8.66880774e-01, 1.74159318e-01, 2.74000823e-01,
       3.51605988e+02, 8.52941394e-01, 1.30263306e+03, 1.27076746e+03,
       9.18427780e-02, 8.67474794e-01, 8.19859385e-01, 2.99530525e+01,
       2.79570729e-01, 1.89431503e-01, 250., 6.17604004e+02,
       9.56601074e+02, 1.70957446e-01, 7.02508390e-01, 7.44939268e-01,
       1.75083861e-01, 3.32070380e-01, 1.26594498e+02, 8.29042554e-01,
       1.30263306e+03, 1.27076746e+03, 9.18427780e-02, 8.67474794e-01,
       1.13658535e+00, 2.99530525e+01, 2.79570729e-01, 1.89431503e-01,
       250., 6.17604004e+02, 9.56601074e+02, 4.39245850e-02,
       9.36775029e-01, 8.64980400e-01, 6.20368943e-02, 8.78491700e-02,
       5.09449363e-01, 9.56075430e-01, 1.02606482e+03, 8.94771118e+02,
       1.20885387e-01, 9.03732598e-01, 7.55986810e-01, 2.41299953e+01,
       2.58592874e-01, 4.71861154e-01, 253., 6.10280640e+02,
       9.15573303e+02, 4.51875329e-02, 9.37390327e-01, 8.77217889e-01,
       6.30918071e-02, 9.03750658e-02, 4.78940308e-01, 9.54812467e-01,
       1.02606482e+03, 8.94771118e+02, 1.20885387e-01, 9.03732598e-01,
       7.04506814e-01, 2.41299953e+01, 2.58592874e-01, 4.71861154e-01,
       253., 6.10280640e+02, 9.15573303e+02, 5.84581718e-02,
       8.52902532e-01, 8.91288936e-01, 1.30668402e-01, 1.16883956e-01,
       1.61200104e+01, 9.41541851e-01, 1.02606482e+03, 8.94771118e+02,
       1.20885387e-01, 9.03732598e-01, 6.66769981e-01, 2.41299953e+01,
       2.58592874e-01, 4.71861154e-01, 253., 6.10280640e+02,
       9.15573303e+02, 5.79724237e-02, 8.89469624e-01, 8.25226247e-01,
       7.46826380e-02, 1.15504436e-01, 1.90481987e+01, 9.42027569e-01,
       1.02606482e+03, 8.94771118e+02, 1.20885387e-01, 9.03732598e-01,
       8.76420975e-01, 2.41299953e+01, 2.58592874e-01, 4.71861154e-01,
       253., 6.10280640e+02, 9.15573303e+02, 8.04075077e-02,
       8.54761302e-01, 8.10753584e-01, 9.85817611e-02, 1.59765810e-01,
       7.81851120e+01, 9.19592500e-01, 1.02606482e+03, 8.94771118e+02,
       1.20885387e-01, 9.03732598e-01, 1.03111243e+00, 2.41299953e+01,
       2.58592874e-01, 4.71861154e-01, 253., 6.10280640e+02,
       9.15573303e+02, 9.03297290e-02, 8.03563476e-01, 8.24999988e-01,
       1.89587921e-01, 1.78314909e-01, 4.46434555e+01, 9.09670293e-01,
       4.33510345e+02, 8.78148926e+02, 9.70757529e-02, 9.61440206e-01,
       9.94668007e-01, 1.65694752e+01, 2.86733896e-01, 4.25551146e-01,
       250., 6.17604004e+02, 1.00336768e+03, 2.87044775e-02,
       8.69748235e-01, 8.78201485e-01, 7.09914863e-02, 5.74089549e-02,
       1.53259611e+01, 9.71295536e-01, 4.33510345e+02, 8.78148926e+02,
       9.70757529e-02, 9.61440206e-01, 6.32165730e-01, 1.65694752e+01,
       2.86733896e-01, 4.25551146e-01, 250., 6.17604004e+02,
       1.00336768e+03, 1.57641470e-02, 8.97591352e-01, 9.70556140e-01,
       8.22379813e-02, 3.15282941e-02, 3.08324921e+02, 9.84235883e-01,
       4.33510345e+02, 8.78148926e+02, 9.70757529e-02, 9.61440206e-01,
       3.08933049e-01, 1.65694752e+01, 2.86733896e-01, 4.25551146e-01,
       250., 6.17604004e+02, 1.00336768e+03, 2.49156412e-02,
       8.99748087e-01, 8.55786324e-01, 6.61999285e-02, 4.94685918e-02,
       9.75052032e+01, 9.75084364e-01, 4.33510345e+02, 8.78148926e+02,
       9.70757529e-02, 9.61440206e-01, 6.79302096e-01, 1.65694752e+01,
       2.86733896e-01, 4.25551146e-01, 250., 6.17604004e+02,
       1.00336768e+03, 6.50967285e-02, 7.90700853e-01, 7.86729872e-01,
       9.52840149e-02, 1.26482338e-01, 4.33982773e+01, 9.34903264e-01,
       4.33510345e+02, 8.78148926e+02, 9.70757529e-02, 9.61440206e-01,
       9.91285443e-01, 1.65694752e+01, 2.86733896e-01, 4.25551146e-01,
       250., 6.17604004e+02, 1.00336768e+03, 1.35206372e-01,
       7.50778794e-01, 5.96977532e-01, 1.64223164e-01, 2.61662811e-01,
       4.44466934e+01, 8.64793599e-01, 2.29787183e+03, 9.58312134e+02,
       1.06392719e-01, 8.63462269e-01, 2.55266666e+00, 3.21112862e+01,
       2.70930886e-01, 1.95472360e-01, 251., 6.15143433e+02,
       9.09646179e+02, 7.76873231e-02, 7.75726855e-01, 8.01201642e-01,
       1.10682547e-01, 1.47926509e-01, 1.56928806e+01, 9.22312677e-01,
       2.29787183e+03, 9.58312134e+02, 1.06392719e-01, 8.63462269e-01,
       1.06841290e+00, 3.21112862e+01, 2.70930886e-01, 1.95472360e-01,
       251., 6.15143433e+02, 9.09646179e+02, 7.49412253e-02,
       8.05927396e-01, 8.39759290e-01, 1.09187394e-01, 1.49338409e-01,
       2.41555252e+02, 9.25058782e-01, 2.29787183e+03, 9.58312134e+02,
       1.06392719e-01, 8.63462269e-01, 9.31487560e-01, 3.21112862e+01,
       2.70930886e-01, 1.95472360e-01, 251., 6.15143433e+02,
       9.09646179e+02, 1.31080762e-01, 6.31071031e-01, 8.52136195e-01,
       2.36892328e-01, 2.61015147e-01, 9.20460587e+01, 8.68919253e-01,
       2.29787183e+03, 9.58312134e+02, 1.06392719e-01, 8.63462269e-01,
       8.35587204e-01, 3.21112862e+01, 2.70930886e-01, 1.95472360e-01,
       251., 6.15143433e+02, 9.09646179e+02, 1.32421419e-01,
       6.53026879e-01, 8.24905455e-01, 2.06704751e-01, 2.50328690e-01,
       1.98401203e+01, 8.67578566e-01, 2.29787183e+03, 9.58312134e+02,
       1.06392719e-01, 8.63462269e-01, 9.09612775e-01, 3.21112862e+01,
       2.70930886e-01, 1.95472360e-01, 251., 6.15143433e+02,
       9.09646179e+02, 4.48248386e-02, 7.98790157e-01, 8.94411206e-01,
       9.85054970e-02, 8.93193707e-02, 7.64784098e+00, 9.55175161e-01,
       1.55795483e+03, 9.34434265e+02, 7.89963901e-02, 9.12201941e-01,
       6.52771652e-01, 3.80489502e+01, 2.91196287e-01, 4.19029832e-01,
       253., 6.10280640e+02, 1.10209277e+03, 8.00577700e-02,
       7.59677708e-01, 8.30306172e-01, 1.09459087e-01, 1.59908295e-01,
       3.23236389e+01, 9.19942200e-01, 1.55795483e+03, 9.34434265e+02,
       7.89963901e-02, 9.12201941e-01, 9.10507441e-01, 3.80489502e+01,
       2.91196287e-01, 4.19029832e-01, 253., 6.10280640e+02,
       1.10209277e+03, 4.71369997e-02, 7.82896459e-01, 8.85589719e-01,
       9.69803110e-02, 9.39436927e-02, 2.05865364e+01, 9.52862978e-01,
       1.55795483e+03, 9.34434265e+02, 7.89963901e-02, 9.12201941e-01,
       6.84403598e-01, 3.80489502e+01, 2.91196287e-01, 4.19029832e-01,
       253., 6.10280640e+02, 1.10209277e+03, 5.70980757e-02,
       7.11018682e-01, 8.72052073e-01, 1.13340043e-01, 1.10692285e-01,
       3.10638214e+02, 9.42901909e-01, 1.55795483e+03, 9.34434265e+02,
       7.89963901e-02, 9.12201941e-01, 7.44773388e-01, 3.80489502e+01,
       2.91196287e-01, 4.19029832e-01, 253., 6.10280640e+02,
       1.10209277e+03, 2.39143535e-01, 5.45339704e-01, 7.44152546e-01,
       1.91592351e-01, 4.36065823e-01, 1.13003311e+02, 7.60856450e-01,
       1.55795483e+03, 9.34434265e+02, 7.89963901e-02, 9.12201941e-01,
       1.27739763e+00, 3.80489502e+01, 2.91196287e-01, 4.19029832e-01,
       253., 6.10280640e+02, 1.10209277e+03, 7.48699829e-02,
       8.02203357e-01, 8.42815340e-01, 1.55085593e-01, 1.48120806e-01,
       7.91873169e+01, 9.25130010e-01, 1.32126013e+03, 1.15225330e+03,
       8.69868696e-02, 8.82470787e-01, 8.75145078e-01, 3.40871773e+01,
       2.87420422e-01, 4.24534678e-01, 252., 6.12702393e+02,
       1.06812622e+03, 1.33548364e-01, 7.34904587e-01, 7.63494849e-01,
       1.82324991e-01, 2.63495713e-01, 9.35543900e+01, 8.66451621e-01,
       1.32126013e+03, 1.15225330e+03, 8.69868696e-02, 8.82470787e-01,
       1.34052479e+00, 3.40871773e+01, 2.87420422e-01, 4.24534678e-01,
       252., 6.12702393e+02, 1.06812622e+03, 5.56991212e-02,
       8.39113712e-01, 8.29037786e-01, 6.62941709e-02, 1.11398242e-01,
       1.35074520e+00, 9.44300890e-01, 1.32126013e+03, 1.15225330e+03,
       8.69868696e-02, 8.82470787e-01, 9.65624571e-01, 3.40871773e+01,
       2.87420422e-01, 4.24534678e-01, 252., 6.12702393e+02,
       1.06812622e+03, 8.01354945e-02, 7.93427527e-01, 8.53337288e-01,
       2.02719554e-01, 1.57686800e-01, 1.86426712e+02, 9.19864535e-01,
       1.32126013e+03, 1.15225330e+03, 8.69868696e-02, 8.82470787e-01,
       7.95831263e-01, 3.40871773e+01, 2.87420422e-01, 4.24534678e-01,
       252., 6.12702393e+02, 1.06812622e+03, 1.44791812e-01,
       7.05928087e-01, 7.26155400e-01, 1.31576508e-01, 2.82187283e-01,
       7.99898529e+01, 8.55208218e-01, 1.32126013e+03, 1.15225330e+03,
       8.69868696e-02, 8.82470787e-01, 1.27720821e+00, 3.40871773e+01,
       2.87420422e-01, 4.24534678e-01, 252., 6.12702393e+02,
       1.06812622e+03, 6.36783466e-02, 7.64664710e-01, 8.74466896e-01,
       1.08239613e-01, 1.25167578e-01, 9.98018036e+01, 9.36321676e-01,
       1.33113611e+03, 1.54058374e+03, 7.66236410e-02, 9.00501311e-01,
       7.09308445e-01, 3.21177254e+01, 2.88903564e-01, 1.83312044e-01,
       250., 6.17604004e+02, 1.09928540e+03, 3.30114439e-02,
       8.54877889e-01, 8.67385983e-01, 5.65002486e-02, 6.45526871e-02,
       1.03722782e+01, 9.66988564e-01, 1.33113611e+03, 1.54058374e+03,
       7.66236410e-02, 9.00501311e-01, 7.23789692e-01, 3.21177254e+01,
       2.88903564e-01, 1.83312044e-01, 250., 6.17604004e+02,
       1.09928540e+03, 1.47278840e-02, 9.11930621e-01, 9.29189622e-01,
       2.66320892e-02, 2.81798691e-02, 2.28632309e+02, 9.85272110e-01,
       1.33113611e+03, 1.54058374e+03, 7.66236410e-02, 9.00501311e-01,
       5.93965113e-01, 3.21177254e+01, 2.88903564e-01, 1.83312044e-01,
       250., 6.17604004e+02, 1.09928540e+03, 9.46043059e-02,
       7.00163841e-01, 8.23291302e-01, 1.22040160e-01, 1.83917210e-01,
       6.10592613e+01, 9.05395687e-01, 1.33113611e+03, 1.54058374e+03,
       7.66236410e-02, 9.00501311e-01, 8.88307333e-01, 3.21177254e+01,
       2.88903564e-01, 1.83312044e-01, 250., 6.17604004e+02,
       1.09928540e+03, 8.90732557e-02, 7.15908587e-01, 8.28541577e-01,
       1.09237522e-01, 1.75206125e-01, 9.28769913e+01, 9.10926759e-01,
       1.33113611e+03, 1.54058374e+03, 7.66236410e-02, 9.00501311e-01,
       9.08172309e-01, 3.21177254e+01, 2.88903564e-01, 1.83312044e-01,
       250., 6.17604004e+02, 1.09928540e+03, 7.20915049e-02,
       8.48789811e-01, 8.59050453e-01, 5.82506694e-02, 1.44183010e-01,
       7.33204880e+01, 9.27908480e-01, 1.32448462e+03, 2.24850830e+03,
       6.51306957e-02, 6.06077731e-01, 7.33290792e-01, 2.83270321e+01,
       3.26778978e-01, 3.73402029e-01, 273., 5.65571411e+02,
       1.43907104e+03, 1.47078067e-01, 6.61608398e-01, 7.88045585e-01,
       1.66717738e-01, 2.93113381e-01, 5.61114136e+02, 8.52921963e-01,
       1.32448462e+03, 2.24850830e+03, 6.51306957e-02, 6.06077731e-01,
       1.46999073e+00, 2.83270321e+01, 3.26778978e-01, 3.73402029e-01,
       273., 5.65571411e+02, 1.43907104e+03, 1.14558846e-01,
       7.95545340e-01, 6.32290304e-01, 6.87510073e-02, 2.29117692e-01,
       3.64350052e+01, 8.85441184e-01, 1.32448462e+03, 2.24850830e+03,
       6.51306957e-02, 6.06077731e-01, 2.16960478e+00, 2.83270321e+01,
       3.26778978e-01, 3.73402029e-01, 273., 5.65571411e+02,
       1.43907104e+03, 7.40992576e-02, 8.22598279e-01, 8.52500618e-01,
       6.75382167e-02, 1.48017183e-01, 9.46788254e+01, 9.25900757e-01,
       1.32448462e+03, 2.24850830e+03, 6.51306957e-02, 6.06077731e-01,
       7.28704512e-01, 2.83270321e+01, 3.26778978e-01, 3.73402029e-01,
       273., 5.65571411e+02, 1.43907104e+03, 1.81993634e-01,
       7.31769860e-01, 6.99508131e-01, 9.79299992e-02, 3.47627282e-01,
       1.11737207e+03, 8.18006337e-01, 1.32448462e+03, 2.24850830e+03,
       6.51306957e-02, 6.06077731e-01, 1.60376561e+00, 2.83270321e+01,
       3.26778978e-01, 3.73402029e-01, 273., 5.65571411e+02,
       1.43907104e+03, 8.90732557e-02, 7.61076689e-01, 8.46693993e-01,
       1.83173835e-01, 1.76261812e-01, 5.32806824e+02, 9.10926759e-01,
       1.83663416e+03, 1.36843262e+03, 1.06913246e-01, 8.25898767e-01,
       8.86808991e-01, 3.47724495e+01, 2.62401164e-01, 2.01826483e-01,
       255., 6.05494141e+02, 1.33280493e+03, 7.92740956e-02,
       7.64632344e-01, 8.88676763e-01, 1.90189213e-01, 1.58140168e-01,
       1.42870178e+02, 9.20725882e-01, 1.83663416e+03, 1.36843262e+03,
       1.06913246e-01, 8.25898767e-01, 7.80305147e-01, 3.47724495e+01,
       2.62401164e-01, 2.01826483e-01, 255., 6.05494141e+02,
       1.33280493e+03, 1.01229914e-01, 6.95202768e-01, 8.95760477e-01,
       2.08314270e-01, 1.99396372e-01, 4.21989471e+02, 8.98770094e-01,
       1.83663416e+03, 1.36843262e+03, 1.06913246e-01, 8.25898767e-01,
       7.08417773e-01, 3.47724495e+01, 2.62401164e-01, 2.01826483e-01,
       255., 6.05494141e+02, 1.33280493e+03, 7.50966668e-02,
       7.49172628e-01, 8.89805734e-01, 1.77749038e-01, 1.50057316e-01,
       5.72595024e+01, 9.24903333e-01, 1.83663416e+03, 1.36843262e+03,
       1.06913246e-01, 8.25898767e-01, 7.49507546e-01, 3.47724495e+01,
       2.62401164e-01, 2.01826483e-01, 255., 6.05494141e+02,
       1.33280493e+03, 1.27738804e-01, 6.68415368e-01, 7.75548220e-01,
       1.78877622e-01, 2.50846833e-01, 2.94860535e+02, 8.72261167e-01,
       1.83663416e+03, 1.36843262e+03, 1.06913246e-01, 8.25898767e-01,
       1.21318102e+00, 3.47724495e+01, 2.62401164e-01, 2.01826483e-01,
       255., 6.05494141e+02, 1.33280493e+03, 3.60878482e-02,
       7.76393950e-01, 8.38599086e-01, 8.74205306e-02, 7.21756965e-02,
       4.37114620e+00, 9.63912129e-01, 5.83165771e+02, 1.07558984e+03,
       1.23254471e-01, 8.94953489e-01, 8.71558011e-01, 2.19716740e+01,
       2.60503501e-01, 4.68400389e-01, 250., 6.17604004e+02,
       1.09572913e+03, 4.15347032e-02, 7.64768362e-01, 8.59402835e-01,
       9.89430994e-02, 8.30564573e-02, 2.30583248e+01, 9.58465278e-01,
       5.83165771e+02, 1.07558984e+03, 1.23254471e-01, 8.94953489e-01,
       7.25052357e-01, 2.19716740e+01, 2.60503501e-01, 4.68400389e-01,
       250., 6.17604004e+02, 1.09572913e+03, 3.68909538e-02,
       7.80817509e-01, 8.58784080e-01, 9.15913582e-02, 7.32443407e-02,
       2.77701020e+00, 9.63109076e-01, 5.83165771e+02, 1.07558984e+03,
       1.23254471e-01, 8.94953489e-01, 7.28602767e-01, 2.19716740e+01,
       2.60503501e-01, 4.68400389e-01, 250., 6.17604004e+02,
       1.09572913e+03, 3.34389023e-02, 8.42067063e-01, 9.19086695e-01,
       1.05995141e-01, 6.44814447e-02, 9.88402271e+00, 9.66561079e-01,
       5.83165771e+02, 1.07558984e+03, 1.23254471e-01, 8.94953489e-01,
       5.29500246e-01, 2.19716740e+01, 2.60503501e-01, 4.68400389e-01,
       250., 6.17604004e+02, 1.09572913e+03, 3.62756699e-02,
       8.32740724e-01, 9.17412758e-01, 1.28345385e-01, 6.87171742e-02,
       1.28524313e+01, 9.63724315e-01, 5.83165771e+02, 1.07558984e+03,
       1.23254471e-01, 8.94953489e-01, 5.31441510e-01, 2.19716740e+01,
       2.60503501e-01, 4.68400389e-01, 250., 6.17604004e+02,
       1.09572913e+03, 5.90669736e-02, 8.36918175e-01, 8.24276268e-01,
       1.13014415e-01, 1.18108042e-01, 3.03645954e+01, 9.40933049e-01,
       3.85099182e+02, 1.35520557e+03, 7.87007660e-02, 9.60040987e-01,
       9.17141318e-01, 1.88191586e+01, 2.87847877e-01, 1.83984339e-01,
       252., 6.12702393e+02, 1.00569476e+03, 6.07379489e-02,
       8.21089268e-01, 8.35536003e-01, 1.19029358e-01, 1.21475898e-01,
       4.44663277e+01, 9.39262033e-01, 3.85099182e+02, 1.35520557e+03,
       7.87007660e-02, 9.60040987e-01, 8.95000637e-01, 1.88191586e+01,
       2.87847877e-01, 1.83984339e-01, 252., 6.12702393e+02,
       1.00569476e+03, 3.21435742e-02, 8.79722297e-01, 8.86825800e-01,
       6.93030506e-02, 6.42871484e-02, 2.46730499e+01, 9.67856407e-01,
       3.85099182e+02, 1.35520557e+03, 7.87007660e-02, 9.60040987e-01,
